edgedef>node1 VARCHAR,node2 VARCHAR
249,245
249,242
249,222
249,211
249,206
248,235
247,245
247,230
247,224
247,223
247,222
247,218
247,216
247,206
246,244
246,238
246,233
246,228
246,207
246,206
245,242
245,241
245,236
245,230
245,225
245,224
245,223
245,222
245,218
245,216
245,211
245,206
244,240
244,239
244,238
244,228
244,207
244,206
242,236
242,230
242,225
242,224
242,223
242,222
242,218
242,216
242,206
241,223
241,222
241,218
241,206
240,238
240,228
240,207
240,206
239,238
239,228
239,206
238,233
238,228
238,218
238,216
238,211
238,207
238,206
237,219
236,230
236,225
236,218
233,208
233,207
233,206
232,206
231,227
231,213
231,210
231,209
231,206
230,225
230,224
230,223
230,222
230,218
230,216
230,211
230,206
228,207
228,206
227,217
227,210
227,209
225,224
225,223
225,222
225,218
225,216
225,206
224,223
224,222
224,218
224,216
224,211
224,206
223,222
223,218
223,216
223,211
223,206
222,220
222,218
222,216
222,211
222,206
220,206
219,206
218,216
218,211
218,206
217,213
217,210
217,209
216,211
216,206
214,206
213,210
213,209
213,206
211,206
210,209
210,206
209,206
208,206
207,206
249,195
249,174
249,168
249,165
249,163
249,158
249,156
247,202
247,191
247,189
247,187
247,186
247,174
247,170
245,202
245,201
245,196
245,195
245,191
245,190
245,189
245,187
245,186
245,178
245,174
245,170
245,168
245,165
245,158
245,156
242,202
242,201
242,196
242,195
242,191
242,190
242,189
242,187
242,186
242,174
242,170
242,168
242,165
242,158
242,156
241,195
241,174
241,158
240,199
237,164
236,202
236,190
236,189
236,186
236,174
236,170
236,165
236,158
236,156
232,177
231,198
231,185
231,184
231,176
231,171
231,159
231,155
230,196
230,195
230,191
230,190
230,189
230,187
230,186
230,174
230,170
230,168
230,165
230,158
230,156
227,198
227,185
227,184
227,176
227,159
225,195
225,191
225,190
225,189
225,174
225,170
225,168
225,165
225,163
225,158
225,156
224,191
224,190
224,189
224,186
224,178
224,174
224,170
224,168
224,165
224,158
224,156
223,202
223,195
223,192
223,191
223,190
223,189
223,187
223,186
223,178
223,174
223,172
223,170
223,168
223,165
223,163
223,158
223,156
222,202
222,201
222,196
222,195
222,192
222,191
222,190
222,189
222,187
222,186
222,178
222,174
222,170
222,168
222,165
222,163
222,158
222,156
221,177
221,166
220,195
220,187
220,182
220,155
219,164
219,162
218,202
218,196
218,195
218,191
218,190
218,189
218,187
218,186
218,178
218,174
218,172
218,170
218,168
218,165
218,163
218,158
218,156
217,198
217,188
217,185
217,184
217,176
217,175
217,159
217,155
217,154
216,201
216,195
216,191
216,190
216,189
216,186
216,174
216,170
216,168
216,165
216,158
216,156
213,188
213,176
213,157
213,155
213,154
211,195
211,190
211,189
211,178
211,174
211,170
211,165
211,158
211,156
210,198
210,197
210,188
210,185
210,184
210,176
210,173
210,155
209,188
209,185
209,184
209,176
209,173
209,155
206,202
206,201
206,199
206,196
206,195
206,192
206,191
206,190
206,189
206,188
206,187
206,186
206,182
206,181
206,178
206,176
206,174
206,173
206,172
206,170
206,168
206,165
206,163
206,158
206,156
206,155
206,154
205,176
251,133
249,153
249,137
249,114
247,145
245,153
245,145
245,137
245,123
245,115
245,114
245,104
244,141
242,145
242,137
242,123
242,115
242,114
242,104
241,115
241,104
240,149
240,141
236,153
236,145
236,137
236,115
236,114
236,105
231,147
231,146
231,144
231,143
231,142
231,139
231,136
231,132
231,129
231,128
231,125
231,124
231,119
231,113
230,153
230,145
230,137
230,123
230,115
230,114
230,104
227,147
227,146
227,144
227,142
227,139
227,136
227,132
227,130
227,125
227,119
226,105
225,145
225,137
225,123
225,115
225,114
224,145
224,137
224,115
224,114
224,104
223,153
223,145
223,137
223,123
223,115
223,114
223,104
222,153
222,145
222,137
222,123
222,115
222,114
222,104
221,138
220,152
220,130
220,124
220,121
220,113
219,108
218,153
218,145
218,137
218,123
218,115
218,114
218,104
217,151
217,150
217,147
217,146
217,144
217,143
217,142
217,139
217,136
217,132
217,128
217,127
217,126
217,125
217,119
217,113
216,153
216,145
216,137
216,115
216,114
216,104
213,150
213,147
213,146
213,144
213,143
213,142
213,136
213,132
213,129
213,128
213,127
213,109
211,153
211,145
211,137
211,123
211,115
211,104
210,151
210,147
210,146
210,144
210,143
210,142
210,139
210,136
210,135
210,134
210,132
210,127
210,126
210,125
210,119
209,147
209,146
209,144
209,143
209,142
209,139
209,136
209,132
209,128
209,126
207,141
206,153
206,150
206,149
206,147
206,146
206,145
206,144
206,143
206,142
206,141
206,140
206,138
206,137
206,136
206,128
206,124
206,123
206,121
206,115
206,114
206,113
206,112
206,111
206,104
205,148
205,135
251,101
249,102
249,97
249,91
247,96
247,91
247,70
246,72
245,102
245,97
245,96
245,91
245,70
244,72
242,102
242,96
242,91
242,89
242,70
241,96
240,72
238,83
238,72
237,87
237,73
237,64
236,91
233,84
231,76
231,60
231,57
230,96
230,91
228,72
227,88
227,60
225,97
225,96
225,91
224,102
224,96
224,91
224,70
223,102
223,97
223,96
223,91
223,70
222,102
222,97
222,96
222,91
222,70
221,74
220,91
220,89
220,76
220,65
220,62
220,59
219,90
219,87
219,73
219,64
219,54
218,102
218,97
218,96
218,91
218,82
218,70
217,88
217,76
217,60
217,57
216,102
216,97
216,96
216,91
216,70
214,94
214,54
213,99
213,95
213,76
213,66
213,57
212,63
211,102
211,91
211,70
210,88
210,79
210,76
210,61
210,60
210,56
209,79
209,76
209,60
209,57
207,72
206,102
206,99
206,97
206,96
206,95
206,94
206,91
206,90
206,89
206,87
206,84
206,82
206,76
206,75
206,73
206,72
206,70
206,65
206,64
206,62
206,60
206,59
206,54
205,100
246,38
246,8
245,36
245,30
245,29
245,18
244,38
244,8
242,29
242,18
240,38
238,38
238,8
237,37
236,36
236,29
236,18
231,20
231,16
230,31
230,29
230,18
228,38
228,8
227,23
227,16
225,30
225,29
224,29
224,18
223,36
223,31
223,30
223,29
223,18
222,36
222,31
222,30
222,29
222,18
221,15
220,42
220,41
220,26
220,24
220,20
219,37
218,36
218,31
218,30
218,29
218,18
217,44
217,20
217,16
217,7
216,29
216,18
213,23
213,20
213,7
212,47
211,18
210,35
210,25
210,20
210,12
210,7
209,7
207,38
207,8
206,41
206,38
206,37
206,34
206,32
206,31
206,30
206,29
206,26
206,22
206,20
206,18
206,16
206,8
205,6
237,3
219,3
206,3
205,2
202,195
202,174
202,172
202,170
201,195
201,191
201,174
201,158
201,156
198,197
198,185
198,184
198,176
198,175
198,171
198,159
198,155
197,185
197,182
197,176
197,159
197,155
196,195
196,174
196,165
196,158
196,156
195,192
195,191
195,190
195,189
195,187
195,178
195,174
195,170
195,168
195,165
195,163
195,158
195,156
192,174
191,190
191,189
191,187
191,186
191,174
191,170
191,168
191,165
191,158
191,156
190,189
190,186
190,174
190,170
190,168
190,165
190,158
190,156
189,187
189,186
189,178
189,174
189,170
189,168
189,165
189,163
189,158
189,156
188,155
188,154
187,174
187,156
186,170
186,168
186,165
186,163
185,184
185,176
185,175
185,171
185,159
184,176
184,175
184,171
184,155
182,161
182,159
182,155
181,173
181,155
181,154
179,157
178,174
178,158
178,156
176,173
176,159
176,155
175,171
175,155
174,170
174,168
174,165
174,163
174,158
174,156
173,161
173,155
171,155
170,168
170,165
170,163
170,158
170,156
169,157
169,155
168,165
168,158
168,156
165,163
165,158
165,156
163,158
161,155
159,155
158,156
157,155
155,154
203,138
202,137
202,115
202,104
201,137
201,115
201,114
199,149
198,146
198,144
198,143
198,142
198,139
198,136
198,134
198,132
198,129
198,126
198,125
198,119
197,152
197,146
197,144
197,129
197,126
197,124
197,113
196,137
196,115
195,153
195,145
195,137
195,123
195,115
195,114
195,104
194,106
191,145
191,137
191,123
191,114
190,145
190,137
190,123
190,115
190,114
190,104
189,153
189,145
189,137
189,123
189,115
189,114
189,104
188,151
188,150
188,147
188,146
188,144
188,143
188,136
188,128
188,127
188,126
188,119
188,109
187,153
187,145
187,137
187,114
186,145
186,137
186,123
186,114
186,104
185,146
185,144
185,143
185,142
185,139
185,132
185,129
185,126
185,125
185,119
184,151
184,147
184,143
184,142
184,136
184,135
184,134
184,132
184,126
184,125
184,119
182,152
182,151
182,150
182,147
182,146
182,131
182,124
182,117
182,113
181,151
181,147
178,137
178,104
176,147
176,146
176,144
176,142
176,139
176,136
176,135
176,134
176,132
176,129
176,128
176,126
176,119
176,117
176,116
175,139
175,135
175,134
175,125
175,119
175,116
174,145
174,137
174,123
174,115
174,114
174,104
173,151
173,147
173,144
173,125
173,117
171,151
171,144
171,142
171,139
171,134
171,116
170,145
170,137
170,123
170,115
170,114
169,136
169,128
169,127
169,117
169,109
168,153
168,145
168,137
168,123
168,115
168,114
168,104
167,124
166,138
165,153
165,145
165,137
165,123
165,115
163,153
163,145
163,137
163,115
161,152
161,135
161,131
161,126
161,117
161,116
159,147
159,146
159,142
159,130
159,129
159,126
159,125
159,124
159,113
158,153
158,145
158,137
158,123
158,115
158,114
158,104
157,147
157,146
157,136
157,128
157,109
156,145
156,137
156,115
156,114
156,104
155,152
155,151
155,150
155,147
155,146
155,144
155,143
155,142
155,140
155,136
155,135
155,134
155,132
155,131
155,130
155,129
155,128
155,127
155,125
155,124
155,122
155,117
155,113
155,109
154,151
154,150
154,147
154,146
154,143
154,128
154,109
202,96
201,91
201,70
198,93
198,88
198,79
198,68
198,60
197,60
195,102
195,97
195,96
195,91
195,70
192,97
191,96
191,91
190,97
190,96
190,91
190,70
189,102
189,97
189,96
189,91
189,70
188,99
188,95
188,88
188,76
188,66
188,60
188,57
188,56
187,96
187,91
187,65
186,102
186,96
186,91
186,70
185,93
185,60
184,93
184,92
184,79
184,76
184,68
184,61
184,57
182,76
182,59
182,56
181,76
180,87
180,64
179,100
178,96
178,91
178,70
177,74
176,99
176,88
176,79
176,61
176,60
176,57
176,56
175,93
175,79
175,68
175,61
175,56
174,102
174,97
174,96
174,91
174,70
173,76
171,79
171,68
171,61
171,57
170,102
170,96
170,91
169,99
169,92
169,88
169,76
169,66
168,97
168,96
168,91
168,89
168,70
167,59
165,97
165,96
165,91
164,87
164,73
164,64
163,96
163,91
162,87
162,75
162,64
161,93
161,76
161,57
159,59
158,102
158,97
158,96
158,91
158,70
157,99
157,76
157,57
157,56
156,97
156,96
156,91
156,70
155,100
155,98
155,95
155,93
155,92
155,88
155,79
155,76
155,68
155,66
155,61
155,60
155,57
155,56
154,99
154,95
154,76
154,66
154,57
202,36
198,44
198,25
198,12
197,24
197,16
197,14
195,36
195,29
195,18
191,29
191,18
190,29
189,36
189,31
189,29
189,18
188,23
188,4
186,36
186,29
185,44
185,16
184,44
184,25
184,24
184,20
184,12
184,7
182,24
182,23
182,20
182,16
180,37
179,6
176,44
176,25
176,20
176,7
175,20
175,12
175,7
174,36
174,31
174,29
174,18
171,24
171,20
171,12
171,7
170,36
170,29
170,18
169,49
169,39
169,35
169,24
169,23
169,20
169,5
168,31
168,30
168,29
168,18
167,42
167,41
167,26
167,22
167,16
165,29
162,37
161,24
161,20
159,22
159,16
158,36
158,31
158,30
158,29
158,18
157,39
157,33
157,28
157,23
157,20
157,6
157,5
156,36
156,29
156,18
155,49
155,44
155,39
155,35
155,28
155,25
155,24
155,23
155,22
155,20
155,19
155,16
155,14
155,12
155,7
155,5
155,4
154,23
154,4
180,3
167,1
164,3
162,3
153,145
153,115
153,114
152,146
152,124
152,113
152,107
151,147
151,146
151,144
151,142
151,136
151,134
151,127
151,119
151,117
151,109
150,147
150,146
147,146
147,144
147,143
147,142
147,136
147,132
147,130
147,129
147,128
147,127
147,117
147,109
146,144
146,143
146,142
146,139
146,136
146,132
146,129
146,128
146,126
146,125
146,124
146,119
146,109
145,137
145,123
145,114
145,104
144,143
144,142
144,139
144,136
144,132
144,126
144,125
144,119
143,142
143,139
143,136
143,135
143,132
143,129
143,119
142,139
142,136
142,132
142,129
142,128
140,124
140,113
140,107
139,136
139,132
139,129
139,125
139,119
137,123
137,115
137,114
137,104
136,132
136,128
136,127
136,109
135,134
135,129
135,126
135,125
135,119
134,125
134,116
132,126
132,125
132,119
131,129
131,117
129,126
128,127
128,109
127,117
127,109
126,125
126,119
125,119
124,113
124,107
123,115
123,114
115,114
115,104
114,104
113,107
153,97
152,80
152,59
151,99
151,93
151,92
151,79
151,76
151,66
151,61
151,56
150,57
149,72
148,100
147,100
147,99
147,95
147,92
147,76
147,66
147,60
147,57
146,99
146,76
146,60
146,57
145,102
145,96
145,91
144,93
144,79
144,76
144,60
144,56
143,93
143,60
143,57
142,76
142,60
142,57
142,56
140,80
140,59
139,93
139,61
139,60
139,57
139,56
137,102
137,97
137,96
137,91
136,99
136,95
136,92
136,88
136,76
136,61
136,60
136,57
135,93
135,79
135,68
135,57
134,93
134,79
134,68
134,61
134,56
133,101
132,76
132,60
132,57
131,76
131,57
129,93
129,57
128,99
128,95
128,88
128,76
128,66
128,57
127,92
127,88
127,76
127,66
127,61
127,57
127,56
126,93
126,60
126,57
125,79
125,76
125,61
125,60
124,80
124,59
123,97
123,96
123,91
121,89
121,65
119,79
119,61
119,60
118,85
118,78
118,63
117,99
117,92
117,76
117,66
117,56
116,79
116,68
116,61
115,102
115,97
115,91
115,70
114,102
114,97
114,96
114,91
114,89
113,80
113,59
112,62
112,54
109,99
109,95
109,88
109,76
109,57
109,56
108,87
107,59
104,102
104,96
104,91
104,70
153,30
152,42
152,41
152,24
152,22
152,17
151,49
151,35
151,25
151,20
151,19
151,12
151,7
151,5
151,4
150,7
147,49
147,39
147,35
147,23
147,20
147,19
147,11
147,7
147,4
146,24
146,23
145,31
145,29
142,20
140,42
140,41
140,22
140,20
140,17
140,16
139,16
137,36
137,31
137,29
137,18
136,49
136,39
136,35
136,20
136,19
136,11
136,7
136,4
135,25
135,20
135,7
134,20
134,12
134,7
132,20
132,12
132,7
131,24
131,20
129,25
128,49
128,35
128,23
128,20
128,7
128,4
127,49
127,39
127,35
127,23
127,20
127,19
127,12
127,7
127,4
126,24
126,14
126,7
125,25
125,20
125,12
125,7
124,42
124,41
124,26
124,24
124,22
124,20
124,17
124,16
119,25
119,20
118,51
118,47
118,45
118,40
117,49
117,24
117,20
117,7
117,4
116,20
115,36
115,31
115,30
115,29
115,18
114,36
114,29
114,10
113,42
113,41
113,26
113,24
113,22
113,20
113,16
112,50
112,32
109,49
109,39
109,35
109,33
109,23
109,20
109,19
109,4
108,37
107,42
107,22
107,16
104,31
124,1
113,1
108,3
107,1
102,97
102,96
102,91
99,95
99,92
99,88
99,76
99,66
99,57
98,76
98,57
97,96
97,91
97,70
96,91
95,76
94,54
93,68
93,61
93,57
93,56
92,88
92,76
92,57
91,70
90,87
90,75
90,73
90,64
89,65
88,76
88,61
88,57
87,75
87,73
87,64
85,63
85,58
79,76
79,68
79,61
79,56
78,63
76,66
76,57
76,56
75,73
75,64
73,64
71,67
69,55
68,61
68,56
66,57
66,56
63,58
61,60
61,57
61,56
60,57
57,56
102,36
100,6
100,5
99,49
99,39
99,35
99,23
99,20
99,11
99,7
99,5
98,20
97,36
97,29
97,18
96,29
93,25
93,20
92,49
92,39
92,35
92,23
92,20
92,7
92,5
91,36
91,31
91,29
91,18
89,24
88,23
88,20
88,12
88,7
87,37
85,51
85,47
85,45
85,40
84,34
82,30
79,25
79,20
79,12
79,7
78,51
78,47
76,49
76,44
76,39
76,35
76,25
76,24
76,20
76,19
76,16
76,12
76,11
76,7
76,5
76,4
72,38
